,Country,IdYear,NACE,IA_Adoption,GDPCap,Educ_Rate,Unemp_Rate,Share_Sector
600,Slovenia,24,F,0.02985875,25380.0,0.3726030191758466,0.037000000000000005,0.06562950752112096
601,Slovenia,24,G,0.060272533333333336,25380.0,0.3726030191758466,0.037000000000000005,0.12651967854935092
602,Slovenia,24,H,0.047428250000000005,25380.0,0.3726030191758466,0.037000000000000005,0.05130846898825468
603,Slovenia,24,I,0.07726885714285714,25380.0,0.3726030191758466,0.037000000000000005,0.04224191221924583
604,Slovenia,24,J,0.16224355555555559,25380.0,0.3726030191758466,0.037000000000000005,0.03513290747990933
605,Slovenia,24,L,0.021437333333333298,25380.0,0.3726030191758466,0.037000000000000005,0.0016484648670925203
606,Slovenia,24,M,0.07905783333333334,25380.0,0.3726030191758466,0.037000000000000005,0.064187100762415
607,Slovenia,24,N,0.0433121,25380.0,0.3726030191758466,0.037000000000000005,0.03636925613022872
608,Slovenia,24,S,0.04805775,25380.0,0.3726030191758466,0.037000000000000005,0.0206058108386565
609,Spain,23,C,0.022236449999999998,27150.0,0.46447497781934155,0.122,0.12051958844666474
610,Spain,23,F,0.0094435,27150.0,0.46447497781934155,0.122,0.06601568586713759
611,Spain,23,G,0.012507166666666661,27150.0,0.46447497781934155,0.122,0.1480524876878692
612,Spain,23,H,0.015674875,27150.0,0.46447497781934155,0.122,0.05558991987081117
613,Spain,23,I,0.012780000000000001,27150.0,0.46447497781934155,0.122,0.08292922472530846
614,Spain,23,J,0.06510725,27150.0,0.46447497781934155,0.122,0.035578870825325924
615,Spain,23,L,0.023388,27150.0,0.46447497781934155,0.122,0.008159295127559814
616,Spain,23,M,0.031748749999999985,27150.0,0.46447497781934155,0.122,0.057511698294952854
617,Spain,23,N,0.023583500000000004,27150.0,0.46447497781934155,0.122,0.05064145847400405
618,Spain,24,C,0.04725950877192982,27740.0,0.4678287895361994,0.114,0.12011178345420111
619,Spain,24,E,0.0225065,27740.0,0.4678287895361994,0.114,0.006808628574068086
620,Spain,24,F,0.00733575,27740.0,0.4678287895361994,0.114,0.06762437064067624
621,Spain,24,G,0.018014695652173906,27740.0,0.4678287895361994,0.114,0.14452861564044528
622,Spain,24,H,0.01454725,27740.0,0.4678287895361994,0.114,0.0557300568155573
623,Spain,24,I,0.01564242857142857,27740.0,0.4678287895361994,0.114,0.08551896161485519
624,Spain,24,J,0.113307,27740.0,0.4678287895361994,0.114,0.038412859716384126
625,Spain,24,L,0.02917375,27740.0,0.4678287895361994,0.114,0.007589265093075894
626,Spain,24,M,0.0668312857142857,27740.0,0.4678287895361994,0.114,0.05732828306157328
627,Spain,24,N,0.03502541666666667,27740.0,0.4678287895361994,0.114,0.05186844657951869
628,Spain,24,S,0.0093875,27740.0,0.4678287895361994,0.114,0.023594623308235946
629,Sweden,23,C,0.0380414081632653,48510.0,0.48100415101798777,0.077,0.09964065904659963
630,Sweden,23,D,0.05026225,48510.0,0.48100415101798777,0.077,0.0043770786345043765
631,Sweden,23,E,0.01957575,48510.0,0.48100415101798777,0.077,0.0032302458045032297
632,Sweden,23,F,0.006947,48510.0,0.48100415101798777,0.077,0.062120111625062126
633,Sweden,23,G,0.034129692307692305,48510.0,0.48100415101798777,0.077,0.10204900798960204
634,Sweden,23,H,0.01185325,48510.0,0.48100415101798777,0.077,0.04377078634504377
635,Sweden,23,I,0.021769833333333335,48510.0,0.48100415101798777,0.077,0.029186895523529183
636,Sweden,23,J,0.09490241666666667,48510.0,0.48100415101798777,0.077,0.060724798348560725
637,Sweden,23,L,0.044380249999999996,48510.0,0.48100415101798777,0.077,0.017298061852517296
638,Sweden,23,M,0.06798238461538461,48510.0,0.48100415101798777,0.077,0.105011659467105
639,Sweden,23,N,0.0320961,48510.0,0.48100415101798777,0.077,0.0452043273825452
640,Sweden,23,S,0.01666675,48510.0,0.48100415101798777,0.077,0.02496272793302496
641,Sweden,24,C,0.052773337499999996,48810.0,0.4897691082802548,0.084,0.09642328611789125
642,Sweden,24,D,0.10177875,48810.0,0.4897691082802548,0.084,0.004170590609444369
643,Sweden,24,E,0.0508055,48810.0,0.4897691082802548,0.084,0.0038054236897234342
644,Sweden,24,F,0.019471692307692308,48810.0,0.4897691082802548,0.084,0.061290384578424395
645,Sweden,24,G,0.05482535714285714,48810.0,0.4897691082802548,0.084,0.10115123676269915
646,Sweden,24,H,0.02457869230769231,48810.0,0.4897691082802548,0.084,0.044454267648132845
647,Sweden,24,I,0.026790304347826085,48810.0,0.4897691082802548,0.084,0.03121216198035786
648,Sweden,24,J,0.1390425,48810.0,0.4897691082802548,0.084,0.05735042570775114
649,Sweden,24,L,0.03841469230769231,48810.0,0.4897691082802548,0.084,0.016682362437777477
650,Sweden,24,M,0.11725729999999998,48810.0,0.4897691082802548,0.084,0.10847379446868215
651,Sweden,24,N,0.04976110526315789,48810.0,0.4897691082802548,0.084,0.04628010224673752
652,Sweden,24,S,0.0,48810.0,0.4897691082802548,0.084,0.024485402932866943
